index	prediction
925	2.211
926	3.922
927	3.265
928	3.629
929	3.154
930	3.453
931	3.786
932	4.123
933	3.055
934	1.996
935	1.442
936	2.781
937	2.886
938	3.647
939	2.933
940	3.831
941	3.647
942	3.273
943	3.038
944	3.568
945	4.256
946	4.331
947	3.280
948	3.399
949	2.953
950	3.987
951	4.131
952	3.923
953	2.565
954	2.652
955	1.498
956	2.747
957	1.813
958	3.532
959	3.279
960	2.526
961	3.205
962	4.201
963	2.552
964	3.660
965	3.607
966	4.107
967	3.947
968	3.282
969	2.765
970	2.656
971	2.868
972	3.936
973	3.142
974	4.122
975	2.887
976	3.115
977	4.628
978	4.015
979	4.391
980	2.938
981	4.386
982	2.452
983	1.584
984	3.333
985	3.513
986	4.445
987	2.947
988	1.899
989	2.521
990	4.139
991	2.505
992	2.976
993	3.862
994	1.809
995	2.857
996	1.977
997	3.383
998	3.878
999	2.787
1000	3.294
1001	4.528
1002	3.276
1003	3.008
1004	2.632
1005	3.124
1006	3.503
1007	3.250
1008	2.388
1009	2.968
1010	3.501
1011	3.271
1012	4.617
1013	2.983
1014	3.597
1015	3.270
1016	4.036
1017	2.832
1018	4.073
1019	3.284
1020	3.278
1021	3.415
1022	3.336
1023	2.948
1024	4.197
1025	3.041
1026	2.747
1027	2.647
1028	3.701
1029	1.608
1030	4.492
1031	5.000
1032	3.739
1033	2.734
1034	4.150
1035	2.804
1036	3.035
1037	3.558
1038	4.214
1039	5.000
1040	3.332
1041	3.022
1042	3.913
1043	2.739
1044	3.611
1045	2.322
1046	2.980
1047	3.715
1048	4.237
1049	4.282
1050	3.852
1051	3.864
1052	4.032
1053	3.333
1054	3.145
1055	4.249
1056	4.276
1057	3.624
1058	3.353
1059	4.327
1060	3.264
1061	2.965
1062	2.551
1063	3.564
1064	2.106
1065	2.479
1066	3.328
1067	2.246
1068	3.457
1069	3.617
1070	5.000
1071	2.915
1072	2.606
1073	1.536
1074	2.832
1075	2.775
1076	3.677
1077	4.325
1078	3.542
1079	2.054
1080	3.836
1081	4.085
1082	1.916
1083	0.653
1084	3.368
1085	3.634
1086	2.848
1087	3.161
1088	1.221
1089	3.919
1090	3.335
1091	4.756
1092	3.750
1093	3.593
1094	3.204
1095	3.079
1096	3.346
1097	2.510
1098	3.596
1099	2.186
1100	3.291
1101	3.248
1102	3.812
1103	3.651
1104	4.051
1105	2.839
1106	3.476
1107	1.573
1108	3.326
1109	3.153
1110	1.063
1111	4.761
1112	4.057
1113	3.907
1114	3.432
1115	3.056
1116	3.049
1117	4.112
1118	3.418
1119	3.308
1120	3.112
1121	0.662
1122	4.429
1123	3.807
1124	2.404
1125	4.325
1126	2.898
1127	4.381
1128	3.891
1129	1.922
1130	1.268
1131	4.056
1132	4.411
1133	0.580
1134	2.598
1135	2.894
1136	2.276
1137	3.233
1138	0.708
1139	5.000
1140	2.202
1141	0.851
1142	1.670
1143	4.706
1144	3.638
1145	1.722
1146	1.413
1147	4.260
1148	3.426
1149	4.705
1150	0.142
1151	0.000
1152	3.910
1153	3.974
1154	4.680
1155	4.006
1156	3.551
1157	0.099
1158	3.682
1159	1.419
1160	2.694
1161	3.781
1162	3.007
1163	4.652
1164	4.002
1165	1.053
1166	2.233
1167	1.522
1168	3.115
1169	0.613
1170	1.804
1171	3.841
1172	2.521
1173	4.334
1174	1.590
1175	0.000
1176	5.000
1177	2.219
1178	3.430
1179	1.148
1180	1.827
1181	2.500
1182	4.346
1183	2.472
1184	2.084
1185	3.597
1186	5.000
1187	3.001
1188	3.288
1189	4.221
1190	3.587
1191	3.802
1192	2.293
1193	1.645
1194	1.109
1195	2.773
1196	4.841
1197	4.364
1198	3.600
1199	2.995
1200	1.088
1201	3.001
1202	4.171
1203	4.531
1204	2.817
1205	3.198
1206	4.604
1207	2.853
1208	2.475
1209	2.767
1210	2.697
1211	2.956
1212	5.000
1213	2.852
1214	5.000
1215	3.113
1216	2.532
1217	2.778
1218	2.586
1219	1.062
1220	2.194
1221	1.630
1222	4.888
1223	2.619
1224	2.944
1225	2.620
1226	2.661
1227	4.124
1228	4.852
1229	2.043
1230	4.360
1231	1.586
1232	3.203
1233	4.114
1234	3.807
1235	3.176
1236	4.010
1237	2.730
1238	1.628
1239	1.975
1240	1.085
1241	2.849
1242	4.029
1243	2.892
1244	0.268
1245	5.000
1246	4.357
1247	1.630
1248	0.079
1249	4.334
1250	3.668
1251	3.647
1252	2.937
1253	3.229
1254	0.442
1255	4.531
1256	2.858
1257	3.708
1258	3.083
1259	3.050
1260	2.479
1261	2.102
1262	3.897
1263	2.924
1264	4.240
1265	4.542
1266	3.784
1267	3.685
1268	1.002
1269	1.683
1270	2.331
1271	3.244
1272	1.302
1273	2.218
1274	2.327
1275	2.109
1276	1.445
1277	3.808
1278	1.338
1279	4.535
1280	0.145
1281	1.387
1282	2.711
1283	3.386
1284	1.370
1285	3.933
1286	4.388
1287	1.869
1288	0.154
1289	1.761
1290	3.704
1291	1.072
1292	2.676
1293	3.169
1294	2.998
1295	0.634
1296	4.454
1297	1.852
1298	0.706
1299	4.071
1300	1.308
1301	4.145
1302	2.898
1303	2.031
1304	2.289
1305	1.948
1306	1.899
1307	1.018
1308	1.026
1309	1.909
1310	3.749
1311	4.136
1312	1.889
1313	2.636
1314	2.359
1315	3.818
1316	5.000
1317	4.677
1318	1.959
1319	0.325
1320	4.842
1321	2.144
1322	4.505
1323	2.848
1324	4.875
1325	4.653
1326	4.754
1327	1.817
1328	0.606
1329	4.088
1330	3.852
1331	2.487
1332	2.157
1333	3.810
1334	3.385
1335	3.862
1336	3.668
1337	3.401
1338	0.754
1339	2.964
1340	3.411
1341	4.841
1342	3.193
1343	0.641
1344	1.075
1345	2.813
1346	4.253
1347	4.279
1348	5.000
1349	1.896
1350	3.893
1351	5.000
1352	4.340
1353	3.774
1354	4.402
1355	1.296
1356	2.589
1357	4.850
1358	3.173
1359	2.768
1360	0.997
1361	2.942
1362	0.606
1363	1.878
1364	4.478
1365	2.180
1366	1.390
1367	1.886
1368	0.865
1369	1.703
1370	3.330
1371	1.641
1372	2.853
1373	1.045
1374	1.175
1375	1.958
1376	1.821
1377	0.832
1378	2.817
