index	prediction
812	0
813	1
814	0
815	1
816	1
817	0
818	0
819	1
820	0
821	0
822	1
823	1
824	0
825	1
826	0
827	1
828	0
829	1
830	1
831	1
832	1
833	0
834	1
835	0
836	1
837	1
838	0
839	0
840	0
841	0
842	1
843	1
844	0
845	1
846	1
847	1
848	0
849	0
850	0
851	0
852	1
853	1
854	1
855	0
856	1
857	1
858	0
859	1
860	1
861	1
862	0
863	1
864	0
865	0
866	0
867	1
868	0
869	1
870	0
871	1
872	1
873	1
874	1
875	0
876	1
877	0
878	0
879	1
880	0
881	0
882	1
883	0
884	1
885	1
886	1
887	1
888	0
889	1
890	1
891	1
892	0
893	1
894	0
895	0
896	0
897	1
898	0
899	1
900	1
901	1
902	0
903	1
904	1
905	1
906	1
907	1
908	1
909	1
910	0
911	1
912	0
913	0
914	1
915	1
916	1
917	1
918	0
919	1
920	0
921	1
922	1
923	1
924	1
925	1
926	1
927	0
928	0
929	1
930	1
931	0
932	0
933	0
934	0
935	1
936	0
937	0
938	0
939	1
940	1
941	1
942	0
943	1
944	1
945	1
946	1
947	1
948	0
949	1
950	0
951	1
952	0
953	1
954	1
955	1
956	1
957	1
958	1
959	1
960	1
961	1
962	1
963	0
964	0
965	1
966	1
967	1
968	1
969	1
970	1
971	0
972	0
973	1
974	1
975	0
976	1
977	1
978	1
979	1
980	1
981	0
982	0
983	1
984	0
985	1
986	1
987	1
988	1
989	0
990	1
991	1
992	1
993	1
994	0
995	1
996	1
997	1
998	1
999	1
1000	0
1001	1
1002	0
1003	0
1004	1
1005	0
1006	1
1007	1
1008	1
1009	0
1010	1
1011	0
1012	1
1013	1
1014	1
1015	1
1016	0
1017	1
1018	0
1019	0
1020	1
1021	0
1022	1
1023	0
1024	1
1025	0
1026	0
1027	1
1028	0
1029	1
1030	1
1031	1
1032	1
1033	0
1034	1
1035	0
1036	0
1037	1
1038	1
1039	0
1040	0
1041	1
1042	0
1043	0
1044	1
1045	1
1046	0
1047	1
1048	1
1049	1
1050	1
1051	0
1052	0
1053	1
1054	0
1055	1
1056	1
1057	1
1058	1
1059	1
1060	0
1061	1
1062	1
1063	1
1064	1
1065	1
1066	1
1067	1
1068	0
1069	0
1070	1
1071	1
1072	1
1073	1
1074	1
1075	1
1076	1
1077	1
1078	0
1079	1
1080	0
1081	0
1082	1
1083	1
1084	1
1085	1
1086	1
1087	1
1088	1
1089	1
1090	1
1091	0
1092	1
1093	0
1094	1
1095	1
1096	1
1097	1
1098	1
1099	0
1100	1
1101	1
1102	0
1103	1
1104	1
1105	0
1106	1
1107	0
1108	0
1109	1
1110	1
1111	1
1112	0
1113	0
1114	1
1115	1
1116	0
1117	1
1118	1
1119	1
1120	0
1121	0
1122	1
1123	1
1124	0
1125	1
1126	0
1127	0
1128	1
1129	1
1130	1
1131	1
1132	0
1133	0
1134	0
1135	1
1136	0
1137	1
1138	0
1139	0
1140	0
1141	1
1142	1
1143	1
1144	1
1145	1
1146	1
1147	0
1148	0
1149	1
1150	0
1151	1
1152	0
1153	1
1154	0
1155	1
1156	1
1157	0
1158	0
1159	1
1160	0
1161	1
1162	0
1163	0
1164	1
1165	0
1166	0
1167	1
1168	1
1169	1
1170	1
1171	1
1172	1
1173	1
1174	1
1175	0
1176	1
1177	0
1178	1
1179	1
1180	0
1181	1
1182	1
1183	1
1184	0
1185	1
1186	0
1187	1
1188	1
1189	0
1190	1
1191	0
1192	1
1193	1
1194	1
1195	1
1196	0
1197	1
1198	1
1199	1
1200	0
1201	1
1202	1
1203	1
1204	0
1205	1
1206	0
1207	0
1208	1
1209	1
1210	1
1211	1
1212	1
1213	1
1214	1
1215	1
1216	1
1217	1
1218	1
1219	1
1220	1
1221	1
1222	0
1223	1
1224	0
1225	1
1226	0
1227	1
1228	1
1229	1
1230	1
1231	0
1232	1
1233	1
1234	1
1235	1
1236	1
1237	1
1238	1
1239	1
1240	1
1241	1
1242	1
1243	1
1244	1
1245	1
1246	0
1247	1
1248	1
1249	1
1250	1
1251	1
1252	1
1253	1
1254	0
1255	1
1256	1
1257	1
1258	0
1259	1
1260	1
1261	1
1262	0
1263	1
1264	1
1265	1
1266	0
1267	1
1268	1
1269	1
1270	0
1271	1
1272	1
1273	0
1274	0
1275	1
1276	0
1277	0
1278	1
1279	0
1280	0
1281	1
1282	0
1283	0
1284	1
1285	1
1286	1
1287	0
1288	1
1289	1
1290	1
1291	1
1292	0
1293	0
1294	0
1295	1
1296	1
1297	1
1298	1
1299	1
1300	0
1301	1
1302	1
1303	1
1304	0
1305	0
1306	0
1307	1
1308	1
1309	0
1310	1
1311	1
1312	0
1313	1
1314	1
1315	1
1316	1
1317	1
1318	0
1319	1
1320	0
1321	1
1322	1
1323	1
1324	1
1325	1
1326	0
1327	1
1328	1
1329	0
1330	0
1331	1
1332	1
1333	0
1334	1
1335	0
1336	0
1337	0
1338	0
1339	0
1340	0
1341	0
1342	0
1343	0
1344	1
1345	0
1346	1
1347	1
1348	1
1349	1
1350	0
1351	1
1352	1
1353	0
1354	0
1355	0
1356	1
1357	1
1358	0
1359	1
1360	1
1361	1
1362	1
1363	0
1364	1
1365	0
1366	0
1367	0
1368	1
1369	1
1370	0
1371	0
1372	1
1373	1
1374	0
1375	1
1376	0
1377	1
1378	1
1379	0
1380	1
1381	1
1382	1
1383	0
1384	1
1385	1
1386	0
1387	1
1388	1
1389	1
1390	0
1391	0
1392	0
1393	1
1394	1
1395	0
1396	0
1397	1
1398	1
1399	0
1400	0
1401	0
1402	1
1403	0
1404	1
1405	0
1406	1
1407	1
1408	0
1409	1
1410	0
1411	1
1412	1
1413	1
1414	0
1415	1
1416	1
1417	0
1418	1
1419	0
1420	0
1421	1
1422	0
1423	0
1424	0
1425	1
1426	0
1427	1
1428	1
1429	0
1430	1
1431	1
1432	1
1433	0
1434	0
1435	0
1436	1
1437	1
1438	1
1439	1
1440	1
1441	1
1442	0
1443	0
1444	1
1445	1
1446	1
1447	1
1448	0
1449	1
1450	1
1451	0
1452	1
1453	1
1454	1
1455	1
1456	1
1457	1
1458	1
1459	1
1460	1
1461	1
1462	1
1463	0
1464	1
1465	1
1466	1
1467	0
1468	1
1469	0
1470	0
1471	1
1472	0
1473	0
1474	1
1475	0
1476	0
1477	1
1478	0
1479	0
1480	1
1481	0
1482	1
1483	0
1484	0
1485	1
1486	0
1487	1
1488	1
1489	1
1490	0
1491	1
1492	1
1493	0
1494	0
1495	1
1496	1
1497	0
1498	0
1499	0
1500	1
1501	1
1502	0
1503	0
1504	1
1505	1
1506	1
1507	1
1508	0
1509	0
1510	1
1511	1
1512	0
1513	1
1514	0
1515	1
1516	0
1517	1
1518	0
1519	0
1520	0
1521	0
1522	0
1523	0
1524	1
1525	1
1526	1
1527	1
1528	0
1529	1
1530	1
1531	1
1532	1
1533	1
1534	0
1535	0
1536	1
1537	0
1538	1
1539	0
1540	0
1541	1
1542	0
1543	1
1544	0
1545	1
1546	1
1547	0
1548	1
1549	1
1550	1
1551	0
1552	0
1553	0
1554	1
1555	0
1556	0
1557	1
1558	0
1559	1
1560	1
1561	1
1562	1
1563	1
1564	0
1565	0
1566	1
1567	1
1568	1
1569	1
1570	1
1571	1
1572	1
1573	1
1574	1
1575	1
1576	1
1577	0
1578	0
1579	1
1580	1
1581	0
1582	0
1583	1
1584	0
1585	1
1586	1
1587	1
1588	1
1589	0
1590	0
1591	1
1592	1
1593	0
1594	1
1595	1
1596	1
1597	0
1598	1
1599	1
1600	0
1601	0
1602	1
1603	0
1604	1
1605	0
1606	1
1607	1
1608	0
1609	1
1610	0
1611	1
1612	0
1613	1
1614	1
1615	1
1616	1
1617	0
1618	0
1619	1
1620	0
1621	0
1622	1
1623	1
1624	1
1625	0
1626	1
1627	1
1628	1
1629	0
1630	0
1631	0
1632	1
1633	1
1634	1
1635	1
1636	1
1637	1
1638	0
1639	0
1640	0
1641	1
1642	1
1643	1
1644	1
1645	1
1646	1
1647	0
1648	1
1649	1
1650	0
1651	0
1652	0
1653	1
1654	0
1655	1
1656	0
1657	0
1658	1
1659	1
1660	0
1661	0
1662	0
1663	1
1664	1
1665	1
1666	1
1667	1
1668	0
1669	0
1670	1
1671	1
1672	1
1673	1
1674	1
1675	0
1676	0
1677	1
1678	1
1679	1
1680	0
1681	1
1682	1
1683	0
1684	1
1685	1
1686	0
1687	0
1688	1
1689	1
1690	1
1691	0
1692	1
1693	1
1694	0
1695	1
1696	1
1697	0
1698	0
1699	1
1700	0
1701	1
1702	1
1703	1
1704	0
1705	1
1706	1
1707	0
1708	1
1709	1
1710	1
1711	1
1712	1
1713	0
1714	1
1715	1
1716	1
1717	1
1718	0
1719	1
1720	0
1721	0
1722	1
1723	1
1724	1
