index	prediction
360	4.318
361	3.759
362	2.337
363	3.059
364	4.678
365	0.107
366	0.918
367	2.654
368	4.102
369	4.552
370	2.926
371	4.245
372	0.353
373	1.025
374	1.869
375	2.651
376	2.453
377	0.000
378	1.499
379	1.288
380	3.530
381	3.571
382	2.966
383	0.939
384	3.149
385	2.007
386	4.433
387	1.643
388	3.206
389	2.007
390	3.506
391	2.939
392	0.173
393	1.423
394	2.602
395	0.073
396	0.912
397	4.982
398	3.390
399	2.568
400	2.232
401	0.438
402	1.874
403	3.736
404	2.751
405	3.800
406	0.000
407	3.243
408	2.191
409	3.016
410	4.100
411	5.000
412	1.589
413	4.100
414	0.524
415	2.003
416	0.000
417	4.969
418	2.748
419	4.072
420	3.944
421	1.142
422	4.990
423	1.000
424	1.813
425	2.117
426	0.000
427	4.987
428	2.483
429	4.945
430	1.478
431	4.969
432	0.243
433	3.388
434	1.358
435	2.325
436	2.703
437	4.985
438	4.503
439	4.413
440	2.001
441	2.022
442	0.000
443	4.099
444	2.845
445	0.118
446	1.024
447	3.564
448	2.147
449	1.653
450	3.617
451	4.049
452	0.912
453	0.192
454	4.953
455	1.756
456	1.275
457	4.649
458	1.952
459	3.339
460	0.420
461	0.037
462	0.000
463	1.322
464	3.623
465	3.627
466	1.993
467	4.667
468	4.293
469	0.240
470	2.105
471	4.361
472	1.738
473	5.000
474	2.686
475	3.250
476	0.986
477	0.489
478	3.640
479	0.200
480	4.511
481	1.815
482	3.493
483	0.000
484	4.236
485	1.077
486	3.969
487	4.605
488	3.215
489	4.989
490	4.138
491	3.888
492	4.082
493	3.207
494	2.669
495	2.526
496	0.715
497	4.272
498	0.541
499	4.990
500	2.529
501	2.616
502	1.539
503	3.035
504	1.567
505	3.623
506	3.282
507	0.954
508	2.688
509	0.014
510	2.042
511	2.718
512	2.293
513	0.139
514	1.897
515	0.242
516	2.036
517	2.297
518	2.243
519	3.728
520	0.644
521	2.798
522	4.240
523	2.653
524	3.730
525	3.365
526	1.288
527	1.319
528	2.277
529	0.207
530	0.426
531	0.000
532	0.869
533	1.383
534	0.826
535	0.624
536	2.915
537	0.300
538	1.692
539	2.957
540	2.383
541	1.197
542	2.946
543	3.868
544	4.993
545	4.956
546	0.000
547	2.615
548	3.706
549	4.118
550	3.135
551	1.253
552	4.018
553	2.431
554	2.148
555	3.310
556	3.283
557	2.188
558	4.771
559	2.030
560	3.706
561	0.949
562	1.880
563	1.836
564	1.785
565	2.786
566	4.770
567	3.645
568	0.869
569	2.644
570	1.640
571	1.259
572	1.438
573	3.637
574	3.996
575	2.659
576	4.742
577	3.076
578	3.365
579	2.085
580	1.575
581	3.093
582	3.537
583	1.999
584	1.874
585	2.944
586	1.392
587	4.996
588	2.456
589	1.181
590	2.031
591	2.470
592	3.755
593	3.163
594	0.061
595	3.666
596	2.891
597	1.000
598	3.074
599	4.777
600	2.815
601	0.313
602	2.603
603	1.274
604	1.263
605	3.827
606	2.149
607	2.063
608	3.236
609	3.113
610	4.961
611	3.038
612	2.342
613	1.643
614	3.464
615	2.268
616	2.888
617	0.540
618	2.856
619	3.437
620	0.767
621	2.744
622	1.571
623	4.991
624	2.491
625	2.872
626	3.279
627	0.909
628	1.095
629	1.629
630	1.594
631	1.884
632	3.116
633	2.991
634	1.840
635	2.378
636	3.331
637	3.053
638	2.721
639	3.601
640	0.889
641	1.713
642	2.230
643	3.947
644	2.627
645	4.452
646	4.299
647	2.370
648	4.225
649	2.172
650	2.515
651	4.423
652	1.486
653	1.157
654	2.820
655	2.850
656	2.848
657	0.771
658	2.210
659	3.195
660	1.286
661	3.716
662	1.486
663	3.034
664	4.817
665	2.088
666	2.855
667	2.798
668	4.608
669	2.438
670	2.142
671	4.906
672	2.677
673	4.907
674	4.473
675	1.210
676	2.299
677	2.569
678	1.581
679	2.231
680	2.955
681	2.529
682	2.749
683	1.923
684	2.902
685	2.358
686	2.633
687	2.410
688	1.996
689	4.115
690	2.919
691	2.646
692	4.806
693	2.274
694	3.213
695	2.160
696	2.560
697	0.927
698	1.043
699	3.354
700	2.592
701	3.077
702	3.255
703	4.199
704	3.010
705	2.316
706	2.403
707	1.086
708	3.293
709	2.742
710	4.189
711	2.875
712	1.284
713	1.515
714	2.332
715	1.803
716	3.136
717	2.902
718	2.274
719	4.208
720	2.043
721	2.083
722	2.729
723	2.286
724	3.340
725	1.381
726	2.651
727	4.316
728	2.330
729	3.610
730	2.588
731	2.175
732	2.804
733	1.011
734	2.710
735	1.441
736	1.793
737	3.578
738	2.312
739	3.269
740	3.474
741	2.744
742	1.700
743	2.459
744	1.675
745	1.854
746	2.515
747	1.665
748	4.047
749	2.878
750	2.041
751	1.898
752	3.075
753	1.838
754	2.048
755	4.065
756	2.859
757	2.614
758	2.586
759	3.996
760	4.392
761	0.631
762	1.627
763	2.375
764	3.646
765	2.031
766	3.179
767	2.453
768	2.367
769	1.225
770	2.521
771	1.922
772	2.637
773	4.390
774	3.529
775	2.498
776	2.269
777	1.520
778	2.608
779	2.252
780	2.609
781	2.188
782	4.297
783	3.803
784	1.787
785	2.338
786	2.370
787	3.329
788	3.471
789	2.417
790	2.845
791	2.461
792	2.506
793	2.464
794	2.657
795	3.591
796	0.962
797	3.746
798	1.405
799	3.054
800	2.639
801	2.249
802	1.340
803	1.165
804	3.382
805	4.468
806	2.684
807	2.893
808	3.871
809	1.766
810	3.919
811	2.079
812	1.786
813	2.858
814	2.602
815	1.325
816	2.685
817	2.202
818	3.462
819	2.363
820	2.411
821	2.699
822	2.131
823	2.666
824	2.907
825	2.422
826	3.090
827	0.743
828	3.104
829	4.476
830	2.646
831	2.274
832	2.556
833	3.169
834	3.308
835	1.112
836	4.395
837	1.125
838	2.039
839	2.680
840	2.411
841	3.206
842	2.327
843	2.566
844	4.836
845	2.174
846	3.653
847	2.684
848	2.478
849	4.396
850	3.505
851	2.550
852	4.865
853	4.571
854	4.726
855	3.001
856	2.941
857	1.202
858	3.905
859	3.183
860	2.650
861	4.915
862	3.464
863	1.106
864	1.976
865	0.801
866	2.363
867	1.921
868	1.056
869	2.767
870	2.485
871	1.708
872	2.308
873	2.731
874	2.134
875	3.933
876	2.459
877	3.237
878	2.116
879	1.808
880	3.517
881	2.243
882	3.284
883	4.304
884	2.049
885	3.417
886	2.397
887	3.508
888	2.974
889	2.701
890	4.989
891	3.873
892	1.196
893	3.812
894	3.457
895	3.785
896	3.817
897	3.047
898	1.584
899	3.410
900	4.218
901	4.489
902	2.727
903	3.483
904	4.564
905	2.822
906	2.829
907	4.213
908	3.681
909	2.667
910	2.392
911	3.045
912	2.489
913	3.515
914	3.645
915	4.709
916	2.702
917	3.298
918	4.432
919	3.760
920	3.404
921	3.118
922	4.303
923	3.437
924	4.152
925	2.566
926	3.769
927	3.020
928	4.404
929	3.313
930	3.368
931	3.335
932	3.986
933	3.001
934	2.037
935	1.552
936	2.614
937	2.848
938	3.312
939	2.853
940	3.675
941	3.766
942	3.161
943	3.045
944	2.972
945	3.830
946	4.236
947	3.050
948	3.200
949	2.716
950	3.926
951	3.977
952	3.859
953	2.540
954	2.646
955	1.696
956	2.980
957	1.923
958	4.147
959	3.179
960	3.500
961	3.054
962	4.191
963	2.173
964	3.368
965	2.906
966	4.114
967	3.928
968	2.837
969	2.340
970	2.923
971	2.716
972	3.753
973	3.282
974	3.249
975	3.309
976	2.691
977	4.462
978	3.571
979	3.848
980	2.536
981	3.899
982	2.821
983	2.109
984	3.078
985	3.316
986	3.867
987	2.627
988	1.530
989	2.463
990	4.037
991	2.787
992	2.661
993	3.196
994	1.785
995	3.084
996	1.761
997	3.702
998	3.878
999	2.699
1000	3.361
1001	4.771
1002	3.542
1003	3.145
1004	2.002
1005	2.632
1006	3.844
1007	3.151
1008	2.191
1009	3.402
1010	3.675
1011	3.380
1012	4.751
1013	2.634
1014	3.344
1015	3.005
1016	4.137
1017	2.876
1018	4.204
1019	2.880
1020	2.994
1021	2.972
1022	2.475
1023	2.948
1024	3.774
1025	3.195
1026	3.239
1027	2.349
1028	3.400
1029	1.818
1030	4.010
1031	4.797
1032	3.713
1033	2.835
1034	3.732
1035	3.138
1036	2.958
1037	3.396
1038	4.215
1039	4.984
1040	3.283
1041	3.243
1042	4.034
1043	3.005
1044	3.490
1045	2.565
1046	3.592
1047	3.336
1048	4.538
1049	3.740
1050	3.457
1051	3.841
1052	4.096
1053	2.465
1054	3.411
1055	3.633
1056	3.783
1057	3.398
1058	3.244
1059	3.421
1060	2.963
1061	2.217
1062	2.711
1063	3.028
1064	3.345
1065	2.705
1066	3.789
1067	2.710
1068	3.013
1069	2.961
1070	4.968
1071	2.834
1072	2.669
1073	1.148
1074	2.285
1075	3.287
1076	3.777
1077	3.664
1078	3.890
1079	2.015
1080	3.954
1081	3.666
1082	2.451
1083	0.614
1084	3.434
1085	3.580
1086	3.249
1087	3.362
1088	1.879
1089	3.671
1090	3.129
1091	4.432
1092	3.906
1093	3.499
1094	3.081
1095	2.887
1096	3.112
1097	2.332
1098	3.343
1099	2.025
1100	2.623
1101	3.414
1102	2.721
1103	3.421
1104	4.623
1105	2.253
1106	3.089
1107	1.567
1108	3.396
1109	3.029
1110	1.230
1111	4.457
1112	3.736
1113	3.967
1114	2.957
1115	2.257
1116	3.390
1117	4.159
1118	3.077
1119	3.066
1120	2.955
1121	0.894
1122	4.160
1123	3.326
1124	4.046
1125	3.773
1126	3.266
1127	4.231
1128	4.007
1129	2.721
1130	0.918
1131	4.325
1132	4.808
1133	0.730
1134	2.280
1135	2.489
1136	2.293
1137	3.739
1138	0.824
1139	4.590
1140	1.589
1141	0.759
1142	2.364
1143	3.296
1144	3.417
1145	1.668
1146	1.644
1147	4.464
1148	4.160
1149	4.607
1150	0.296
1151	0.000
1152	4.952
1153	4.792
1154	4.961
1155	3.897
1156	3.540
1157	0.167
1158	3.977
1159	1.479
1160	2.728
1161	3.211
1162	3.413
1163	4.779
1164	3.633
1165	0.984
1166	2.653
1167	1.182
1168	3.143
1169	0.133
1170	2.009
1171	4.225
1172	2.024
1173	4.415
1174	1.152
1175	0.000
1176	4.672
1177	2.586
1178	3.800
1179	1.585
1180	1.018
1181	2.377
1182	3.784
1183	2.263
1184	1.273
1185	2.954
1186	4.256
1187	2.709
1188	3.068
1189	4.661
1190	2.491
1191	3.951
1192	2.443
1193	1.427
1194	1.210
1195	4.221
1196	4.748
1197	4.008
1198	3.227
1199	3.566
1200	1.558
1201	2.457
1202	3.957
1203	4.326
1204	1.960
1205	3.124
1206	4.918
1207	3.169
1208	2.217
1209	2.916
1210	2.231
1211	3.114
1212	4.907
1213	2.886
1214	4.886
1215	4.066
1216	2.199
1217	2.647
1218	3.050
1219	1.965
1220	1.824
1221	3.115
1222	4.816
1223	3.283
1224	2.940
1225	3.284
1226	3.654
1227	4.179
1228	4.710
1229	2.032
1230	4.095
1231	1.739
1232	3.028
1233	4.103
1234	3.837
1235	1.907
1236	3.020
1237	1.818
1238	1.279
1239	2.683
1240	1.517
1241	3.344
1242	3.903
1243	2.849
1244	0.350
1245	4.998
1246	3.864
1247	2.085
1248	0.000
1249	4.796
1250	3.467
1251	3.574
1252	3.279
1253	3.336
1254	0.612
1255	4.549
1256	2.961
1257	3.880
1258	2.512
1259	4.144
1260	2.121
1261	2.045
1262	3.785
1263	2.030
1264	3.942
1265	3.820
1266	3.931
1267	3.564
1268	1.400
1269	1.461
1270	2.976
1271	2.976
1272	1.199
1273	1.980
1274	2.385
1275	1.978
1276	0.611
1277	3.855
1278	1.116
1279	4.912
1280	0.059
1281	0.452
1282	2.641
1283	4.850
1284	1.132
1285	3.269
1286	3.818
1287	1.909
1288	0.511
1289	1.486
1290	3.659
1291	1.014
1292	3.794
1293	2.694
1294	2.227
1295	0.286
1296	4.772
1297	0.453
1298	0.623
1299	4.827
1300	1.559
1301	4.261
1302	2.547
1303	2.150
1304	2.532
1305	1.377
1306	1.931
1307	1.119
1308	1.292
1309	2.039
1310	2.911
1311	4.364
1312	1.958
1313	2.775
1314	2.596
1315	4.999
1316	4.992
1317	4.491
1318	1.911
1319	0.196
1320	4.948
1321	2.007
1322	3.977
1323	2.104
1324	4.990
1325	4.914
1326	4.402
1327	2.647
1328	0.824
1329	4.112
1330	4.315
1331	2.326
1332	1.986
1333	3.449
1334	2.801
1335	3.799
1336	4.439
1337	3.723
1338	0.616
1339	2.666
1340	3.284
1341	4.679
1342	3.118
1343	0.522
1344	1.154
1345	2.777
1346	4.884
1347	4.349
1348	4.977
1349	2.079
1350	5.000
1351	4.988
1352	4.725
1353	4.449
1354	4.673
1355	1.141
1356	2.623
1357	5.000
1358	3.543
1359	2.922
1360	0.932
1361	3.851
1362	0.588
1363	2.047
1364	4.942
1365	3.129
1366	1.360
1367	2.100
1368	0.986
1369	1.061
1370	1.071
1371	1.115
1372	2.670
1373	2.137
1374	1.306
1375	1.247
1376	1.342
1377	0.373
1378	1.356
